# V25 Q4: independent original-B coarse-degree speed stage.
schema_version = 1
model_id = "euv_grazing1_phi0"
run_id = "task39extra_v25_q4_speed_original_h7p5"
comparison_group = "review_v23_a6_h6_speed_and_coarse_degree"
dimension = 3

[geometry]
geometry_kind = "rectangular_block_grating"
model_variant = "original"
geometry_identity = "v21_original_h7p5"
period_x_nm = 50.0
period_y_nm = 25.0
z_min_nm = -10.0
z_max_nm = 130.0
interface_z_nm = 0.0
air_height_nm = 130.0
substrate_thickness_nm = 10.0
grating_width_x_nm = 17.0
grating_width_y_nm = 25.0
grating_height_nm = 120.0

[materials]
n_air = [1.0, 0.0]
mu_r = [1.0, 0.0]
substrate_name = "Si / silicon"
n_substrate = [0.999002304859, 0.00182649365]
grating_name = "Si / silicon"
n_grating = [0.999002304859, 0.00182649365]

[incidence]
wavelength_nm = 13.5
grazing_angle_deg = 1.0
azimuth_deg = 0.0
polarization = "s"
electric_amplitude = 1.0

[discretization]
nedelec_degree = 6
visualization_degree = 6
mesh_target_nm = 7.5
mesh_cell_type = "hexahedron"
mesh_spacing_mode = "boundary_fitted"
mesh_plan_id = "task039extra.v21.frozen-geometry-mesh-plan.v1"
mesh_plan_sha256 = "b5bab6aae4668be60aacbb49265b4c875def42e2620256cd168d8c26207dc157"
mesh_axis_z_profile = "v21_frozen_geometry_mesh_plan"
mesh_axis_cell_counts = [9, 5, 22]
mesh_axis_x_values = [0.0, 5.5, 11.0, 16.5, 22.166666666666668, 27.833333333333336, 33.5, 39.0, 44.5, 50.0]
mesh_axis_y_values = [0.0, 4.166666666666667, 8.333333333333334, 13.88888888888889, 19.444444444444443, 25.0]
mesh_axis_z_values = [
  -10.0, -5.0, 0.0, 6.666666666666667, 13.333333333333334,
  20.0, 26.666666666666668, 33.333333333333336, 40.0,
  46.666666666666664, 53.333333333333336, 60.0, 66.66666666666667,
  73.33333333333334, 80.0, 86.66666666666667, 93.33333333333333,
  100.0, 106.66666666666667, 113.33333333333334, 120.0, 125.0, 130.0
]
assembly_backend = "standard_full"
floquet_constraint_mode = "auto"

[boundary]
use_floquet_x = true
use_floquet_y = true
vertical_boundary = "dtn_port"
scattering_background = "layered"
dtn_order_policy = "auto_propagating"
dtn_assembly = "auxiliary"
use_pml = false

[method]
kind = "full3d_iterative"

[solver]
linear_solver = "iterative"
ksp_type = "fgmres"
preconditioner = "physical_p6_trace_coarse_degree_speed_v25"
stage = "Q4_ORIGINAL"
coarse_degree = 4
memory_policy = "PHYSICAL_MEMORY_PRESSURE_LOCAL_MUMPS_V23"
physical_operator_backend = "isotropic_sum_factorized_n1e_v26"
h6_backend_rule = "isotropic_sum_factorized_n1e_v26_apply_and_power10"
thread_contract = "mpi1_omp1_blas1_v25"
outer_restart = 0
restart = 32
max_iterations = 2048

[execution]
mpi_size = 1
# Legacy fields remain recorded; V25 uses the physical-pressure policy.
warning_memory_gib = 6.0
terminate_memory_gib = 8.0
timeout_seconds = 43200
memory_limit_gb = 8.0
require_zero_swap = true

[output]
results_root = "results"
unique_output = true
export_fields = true
export_diffraction_orders = true
export_canonical_vectors = true
export_modal_amplitudes = true
export_reference_planes = true
reference_plane_z_nm = [10.0, 30.0, 60.0, 90.0, 110.0]
sample_count_x = 40
sample_count_y = 20
diffraction_sample_count_x = 24
diffraction_sample_count_y = 24
top_probe_z_nm = 127.5
bottom_probe_z_nm = -7.5
probe_fraction = 0.75
diffraction_order_max_m = 2
diffraction_order_max_n = 2
