# One 2D ordinary run.  T1 publishes the schema only; T3 will connect a launcher.
schema_version = 1
model_id = "euv_2d_example"
run_id = "euv_2d_example_ordinary"
comparison_group = "euv_2d_example"
dimension = 2

[geometry]
geometry_kind = "euv_grating_2d"
period_x_nm = 100.0
air_height_nm = 100.0
substrate_thickness_nm = 50.0
grating_width_x_nm = 50.0
grating_height_nm = 50.0

[materials]
n_air = [1.0, 0.0]
mu_r = [1.0, 0.0]
substrate_name = "Si / silicon"
n_substrate = [1.45, 0.0]
grating_name = "Si / silicon"
n_grating = [1.2, 0.0]

[incidence]
wavelength_nm = 13.5
tilt_from_downward_y_deg = 0.0
polarization = "tm"
electric_amplitude = 1.0

[discretization]
nedelec_degree = 2
visualization_degree = 2
mesh_target_nm = 1.5
mesh_cell_type = "quadrilateral"
lock_near_field_template = true

[boundary]
use_floquet_x = true
vertical_boundary = "pml"
scattering_background = "air"
use_pml = true
pml_top_thickness_nm = 25.0
pml_bottom_thickness_nm = 25.0
pml_alpha = 5.0

[method]
kind = "2d_scattered"
constraint_backend = "mpc_auto"

[solver]
linear_solver = "direct"

[execution]
mpi_size = 1
warning_memory_gib = 4.0
terminate_memory_gib = 6.0
timeout_seconds = 600
require_zero_swap = true

[output]
results_root = "results"
unique_output = true
export_fields = true
export_diffraction_orders = true
compute_power_metrics = true
power_probe_num_points = 1001
generate_png_plots = false
near_field_margin_x_nm = 5.0
near_field_air_top_nm = 20.0
near_field_sub_depth_nm = 10.0
diffraction_order_max_m = 2
