# Explicit opt-in Task038 Full3D iterative profile.  T1 validates only the
# input/adapter contract; it does not launch a numerical solve.
schema_version = 1
model_id = "euv_grazing1_phi0"
run_id = "euv_grazing1_phi0_full3d_iterative_mpi1"
comparison_group = "euv_grazing1_phi0"
dimension = 3

[geometry]
geometry_kind = "rectangular_block_grating"
period_x_nm = 50.0
period_y_nm = 25.0
z_min_nm = -10.0
z_max_nm = 130.0
interface_z_nm = 0.0
air_height_nm = 130.0
substrate_thickness_nm = 10.0
grating_width_x_nm = 17.0
grating_width_y_nm = 25.0
grating_height_nm = 120.0

[materials]
n_air = [1.0, 0.0]
mu_r = [1.0, 0.0]
substrate_name = "Si / silicon"
n_substrate = [0.999002304859, 0.00182649365]
grating_name = "Si / silicon"
n_grating = [0.999002304859, 0.00182649365]

[incidence]
wavelength_nm = 13.5
grazing_angle_deg = 1.0
azimuth_deg = 0.0
polarization = "s"
electric_amplitude = 1.0

[discretization]
nedelec_degree = 6
visualization_degree = 6
mesh_target_nm = 10.0
mesh_cell_type = "hexahedron"
mesh_spacing_mode = "boundary_fitted"
assembly_backend = "standard_full"
floquet_constraint_mode = "auto"

[boundary]
use_floquet_x = true
use_floquet_y = true
vertical_boundary = "dtn_port"
scattering_background = "layered"
dtn_order_policy = "auto_propagating"
dtn_assembly = "auxiliary"
use_pml = false

[method]
kind = "full3d_iterative"

[solver]
linear_solver = "iterative"
ksp_type = "fgmres"
preconditioner = "full3d_scalable_v1"
restart = 20
max_iterations = 200

[execution]
mpi_size = 1
warning_memory_gib = 10.0
terminate_memory_gib = 12.0
timeout_seconds = 3600
memory_limit_gb = 2.0
require_zero_swap = true

[output]
results_root = "results"
unique_output = true
export_fields = true
export_diffraction_orders = true
export_canonical_vectors = true
export_modal_amplitudes = true
export_reference_planes = true
reference_plane_z_nm = [10.0, 30.0, 60.0, 90.0, 110.0]
sample_count_x = 40
sample_count_y = 20
diffraction_sample_count_x = 24
diffraction_sample_count_y = 24
top_probe_z_nm = 110.0
bottom_probe_z_nm = 10.0
probe_fraction = 0.75
diffraction_order_max_m = 2
diffraction_order_max_n = 2
