# Review V5 R13 Q4: original 13.5 nm Si on the exact V21 frozen axes.
# The reporting window is m,n=-2..2; the DtN inventory remains independently dynamic.
schema_version = 1
model_id = "euv_grazing1_phi0"
run_id = "v5_node1_13p5nm_p6h7p5_q4"
comparison_group = "task39extra_v5_r13"
dimension = 3

[geometry]
geometry_kind = "rectangular_block_grating"
period_x_nm = 50.0
period_y_nm = 25.0
z_min_nm = -10.0
z_max_nm = 130.0
interface_z_nm = 0.0
air_height_nm = 130.0
substrate_thickness_nm = 10.0
grating_width_x_nm = 17.0
grating_width_y_nm = 25.0
grating_height_nm = 120.0

[materials]
n_air = [1.0, 0.0]
mu_r = [1.0, 0.0]
substrate_name = "Si / silicon"
n_substrate = [0.999002304859, 0.00182649365]
grating_name = "Si / silicon"
n_grating = [0.999002304859, 0.00182649365]

[incidence]
wavelength_nm = 13.5
grazing_angle_deg = 1.0
azimuth_deg = 0.0
polarization = "s"
electric_amplitude = 1.0

[discretization]
nedelec_degree = 6
visualization_degree = 6
mesh_target_nm = 7.5
mesh_cell_type = "hexahedron"
mesh_spacing_mode = "boundary_fitted"
mesh_plan_id = "task039extra.v21.frozen-geometry-mesh-plan.v1"
mesh_plan_sha256 = "b5bab6aae4668be60aacbb49265b4c875def42e2620256cd168d8c26207dc157"
mesh_axis_z_profile = "v21_frozen_geometry_mesh_plan"
mesh_axis_cell_counts = [9, 5, 22]
mesh_axis_x_values = [0.0, 5.5, 11.0, 16.5, 22.166666666666668, 27.833333333333336, 33.5, 39.0, 44.5, 50.0]
mesh_axis_y_values = [0.0, 4.166666666666667, 8.333333333333334, 13.88888888888889, 19.444444444444443, 25.0]
mesh_axis_z_values = [-10.0, -5.0, 0.0, 6.666666666666667, 13.333333333333334, 20.0, 26.666666666666668, 33.333333333333336, 40.0, 46.666666666666664, 53.333333333333336, 60.0, 66.66666666666667, 73.33333333333334, 80.0, 86.66666666666667, 93.33333333333333, 100.0, 106.66666666666667, 113.33333333333334, 120.0, 125.0, 130.0]
assembly_backend = "standard_full"
floquet_constraint_mode = "auto"

[boundary]
use_floquet_x = true
use_floquet_y = true
vertical_boundary = "dtn_port"
scattering_background = "layered"
dtn_order_policy = "auto_propagating"
dtn_assembly = "auxiliary"
use_pml = false

[method]
kind = "full3d_iterative"

[solver]
linear_solver = "iterative"
ksp_type = "fgmres"
preconditioner = "dual_condensed_balh_native_13p5_q4_v5"
restart = 32
max_iterations = 2048
coarse_degree = 4

[execution]
mpi_size = 1
time_limit_mode = "none"
warning_memory_gib = 1089.6474123001099
terminate_memory_gib = 1210.719347000122
memory_limit_gb = 1210.719347000122
require_zero_swap = false
native_memory_policy = "preferred_node1"

[output]
results_root = "results"
unique_output = true
export_fields = true
export_diffraction_orders = true
export_canonical_vectors = true
export_modal_amplitudes = true
export_reference_planes = true
reference_plane_z_nm = [10.0, 30.0, 60.0, 90.0, 110.0]
sample_count_x = 40
sample_count_y = 20
diffraction_sample_count_x = 24
diffraction_sample_count_y = 24
top_probe_z_nm = 127.5
bottom_probe_z_nm = -7.5
probe_fraction = 0.75
diffraction_order_max_m = 2
diffraction_order_max_n = 2
