schema_version = 1
model_id = "2d_te_port_smoke"
run_id = "2d_te_port_smoke"
comparison_group = "2d_te_port_smoke"
dimension = 2

[geometry]
geometry_kind = "euv_grating_2d"
period_x_nm = 100.0
air_height_nm = 100.0
substrate_thickness_nm = 50.0
grating_width_x_nm = 50.0
grating_height_nm = 50.0

[materials]
n_air = [1.0, 0.0]
mu_r = [1.0, 0.0]
n_substrate = [1.1, 0.0]
n_grating = [1.2, 0.0]

[incidence]
wavelength_nm = 13.5
tilt_from_downward_y_deg = 0.0
polarization = "te"
electric_amplitude = 1.0

[discretization]
nedelec_degree = 2
visualization_degree = 2
mesh_target_nm = 3.0
mesh_cell_type = "quadrilateral"
lock_near_field_template = true
near_field_margin_x_nm = 25.0
near_field_air_top_nm = 100.0
near_field_sub_depth_nm = 50.0

[boundary]
use_floquet_x = true
vertical_boundary = "robin"
scattering_background = "layered"
use_pml = false

[method]
kind = "2d_port"
constraint_backend = "manual"

[solver]
linear_solver = "direct"

[execution]
mpi_size = 1
warning_memory_gib = 4.0
terminate_memory_gib = 6.0
timeout_seconds = 600
require_zero_swap = true

[output]
results_root = "results"
unique_output = true
export_fields = true
export_diffraction_orders = true
compute_power_metrics = true
power_probe_num_points = 512
generate_png_plots = false
diffraction_order_max_m = 2
