schema_version = 1
model_id = "3d_stage4a_flat_layer_direct"
run_id = "3d_stage4a_flat_layer_direct"
comparison_group = "3d_stage4a_flat_layer_direct"
dimension = 3

[geometry]
geometry_kind = "flat_layer"
period_x_nm = 10.0
period_y_nm = 10.0
z_min_nm = -5.0
z_max_nm = 5.0
interface_z_nm = 0.0
air_height_nm = 5.0
substrate_thickness_nm = 5.0
grating_width_x_nm = 0.0
grating_width_y_nm = 0.0
grating_height_nm = 0.0

[materials]
n_air = [1.0, 0.0]
mu_r = [1.0, 0.0]
n_substrate = [0.999002304859, 0.00182649365]
substrate_name = "Si / silicon"

[incidence]
wavelength_nm = 13.5
tilt_from_downward_z_deg = 0.0
azimuth_deg = 0.0
polarization = "s"
electric_amplitude = 1.0

[discretization]
nedelec_degree = 1
visualization_degree = 1
mesh_target_nm = 2.0
mesh_cell_type = "auto"
assembly_backend = "standard_full"

[boundary]
use_floquet_x = true
use_floquet_y = true
vertical_boundary = "dtn_port"
scattering_background = "layered"
dtn_order_policy = "zero_order"
dtn_assembly = "auxiliary"
use_pml = false

[method]
kind = "full3d_direct"

[solver]
direct_solver_profile = "default"
linear_solver = "direct"

[execution]
mpi_size = 1
warning_memory_gib = 4.0
terminate_memory_gib = 6.0
timeout_seconds = 600
require_zero_swap = true

[output]
results_root = "results"
unique_output = true
export_fields = false
export_diffraction_orders = true
diffraction_order_max_m = 2
diffraction_order_max_n = 2
diffraction_sample_count_x = 32
diffraction_sample_count_y = 32
